{'id': '192.168.0.13', 'time': '2024-09-26 16:10:06', 'signal': 200, 'delta': 798646, 'theta': 154349, 'low_alpha': 37124, 'high_alpha': 64001, 'low_beta': 69807, 'high_beta': 71782, 'low_gama': 19625, 'mid_gama': 28501, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:19', 'signal': 200, 'delta': 610599, 'theta': 394156, 'low_alpha': 69809, 'high_alpha': 185796, 'low_beta': 60810, 'high_beta': 131664, 'low_gama': 35422, 'mid_gama': 34444, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:18', 'signal': 200, 'delta': 54783, 'theta': 47552, 'low_alpha': 24322, 'high_alpha': 6383, 'low_beta': 10976, 'high_beta': 9660, 'low_gama': 5385, 'mid_gama': 59626, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:18', 'signal': 200, 'delta': 976662, 'theta': 134951, 'low_alpha': 34702, 'high_alpha': 89456, 'low_beta': 170356, 'high_beta': 165480, 'low_gama': 37627, 'mid_gama': 115986, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:17', 'signal': 200, 'delta': 2032498, 'theta': 1081753, 'low_alpha': 33180, 'high_alpha': 141333, 'low_beta': 118742, 'high_beta': 423582, 'low_gama': 50165, 'mid_gama': 922866, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:17', 'signal': 200, 'delta': 113031, 'theta': 50673, 'low_alpha': 40920, 'high_alpha': 45122, 'low_beta': 46786, 'high_beta': 35001, 'low_gama': 34854, 'mid_gama': 21608, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:16', 'signal': 200, 'delta': 3121845, 'theta': 358311, 'low_alpha': 175784, 'high_alpha': 216604, 'low_beta': 161196, 'high_beta': 361440, 'low_gama': 47721, 'mid_gama': 1132091, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:16', 'signal': 200, 'delta': 584047, 'theta': 98869, 'low_alpha': 126086, 'high_alpha': 41573, 'low_beta': 47881, 'high_beta': 56399, 'low_gama': 48550, 'mid_gama': 44608, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:15', 'signal': 200, 'delta': 1094766, 'theta': 1561009, 'low_alpha': 1200055, 'high_alpha': 1098751, 'low_beta': 195545, 'high_beta': 339165, 'low_gama': 324675, 'mid_gama': 320325, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:15', 'signal': 200, 'delta': 77111, 'theta': 93733, 'low_alpha': 10627, 'high_alpha': 17005, 'low_beta': 8635, 'high_beta': 6652, 'low_gama': 4198, 'mid_gama': 51686, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:14', 'signal': 200, 'delta': 514522, 'theta': 224255, 'low_alpha': 81168, 'high_alpha': 63149, 'low_beta': 70229, 'high_beta': 35927, 'low_gama': 34708, 'mid_gama': 46592, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:14', 'signal': 200, 'delta': 80344, 'theta': 46043, 'low_alpha': 25228, 'high_alpha': 5521, 'low_beta': 7071, 'high_beta': 43679, 'low_gama': 2417, 'mid_gama': 61486, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:13', 'signal': 200, 'delta': 1997018, 'theta': 388637, 'low_alpha': 759557, 'high_alpha': 399683, 'low_beta': 122665, 'high_beta': 734097, 'low_gama': 184042, 'mid_gama': 230289, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:13', 'signal': 200, 'delta': 1207769, 'theta': 866013, 'low_alpha': 179041, 'high_alpha': 467361, 'low_beta': 136907, 'high_beta': 177636, 'low_gama': 49970, 'mid_gama': 947647, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:12', 'signal': 200, 'delta': 1600660, 'theta': 1047443, 'low_alpha': 196819, 'high_alpha': 501940, 'low_beta': 252009, 'high_beta': 144219, 'low_gama': 262949, 'mid_gama': 282056, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:12', 'signal': 200, 'delta': 931065, 'theta': 142077, 'low_alpha': 106799, 'high_alpha': 33027, 'low_beta': 15087, 'high_beta': 97993, 'low_gama': 14299, 'mid_gama': 246196, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:11', 'signal': 200, 'delta': 287505, 'theta': 77139, 'low_alpha': 96808, 'high_alpha': 68969, 'low_beta': 33334, 'high_beta': 54145, 'low_gama': 18245, 'mid_gama': 250888, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:11', 'signal': 200, 'delta': 32754, 'theta': 8328, 'low_alpha': 4086, 'high_alpha': 6029, 'low_beta': 4787, 'high_beta': 7320, 'low_gama': 5053, 'mid_gama': 3744, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:10', 'signal': 200, 'delta': 1500448, 'theta': 1116374, 'low_alpha': 63755, 'high_alpha': 259455, 'low_beta': 177337, 'high_beta': 442150, 'low_gama': 96430, 'mid_gama': 926589, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:10', 'signal': 200, 'delta': 1086956, 'theta': 62588, 'low_alpha': 130559, 'high_alpha': 97361, 'low_beta': 51762, 'high_beta': 69067, 'low_gama': 52483, 'mid_gama': 60693, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:09', 'signal': 200, 'delta': 285612, 'theta': 238365, 'low_alpha': 52381, 'high_alpha': 35463, 'low_beta': 24567, 'high_beta': 160853, 'low_gama': 9937, 'mid_gama': 231476, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:09', 'signal': 200, 'delta': 1062948, 'theta': 308361, 'low_alpha': 19623, 'high_alpha': 42628, 'low_beta': 63675, 'high_beta': 60893, 'low_gama': 42277, 'mid_gama': 50639, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:08', 'signal': 200, 'delta': 319763, 'theta': 76385, 'low_alpha': 137755, 'high_alpha': 29914, 'low_beta': 33621, 'high_beta': 26167, 'low_gama': 14506, 'mid_gama': 229242, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:08', 'signal': 200, 'delta': 889423, 'theta': 1853710, 'low_alpha': 177570, 'high_alpha': 418196, 'low_beta': 220911, 'high_beta': 244167, 'low_gama': 91680, 'mid_gama': 259323, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:07', 'signal': 200, 'delta': 2096221, 'theta': 414510, 'low_alpha': 182737, 'high_alpha': 143203, 'low_beta': 70161, 'high_beta': 377548, 'low_gama': 54060, 'mid_gama': 1005229, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:07', 'signal': 200, 'delta': 11345, 'theta': 74592, 'low_alpha': 77451, 'high_alpha': 24492, 'low_beta': 15208, 'high_beta': 18266, 'low_gama': 13792, 'mid_gama': 19135, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.10', 'time': '2024-09-26 16:09:06', 'signal': 200, 'delta': 1888296, 'theta': 962096, 'low_alpha': 338879, 'high_alpha': 161948, 'low_beta': 207451, 'high_beta': 154538, 'low_gama': 52424, 'mid_gama': 950589, 'attention': 0, 'meditation': 0}
{'id': '192.168.0.13', 'time': '2024-09-26 16:09:06', 'signal': 200, 'delta': 1005560, 'theta': 1458352, 'low_alpha': 1057189, 'high_alpha': 213656, 'low_beta': 290670, 'high_beta': 206287, 'low_gama': 246200, 'mid_gama': 279609, 'attention': 0, 'meditation': 0}
